Neuron. Length: 42	-0.4848542951148992	0.0	0.0	0.0	0.0	0.1400893806920409	0.0	0.0	0.0	-0.029583630260709218	-0.42492264407036473	0.0	0.0	0.0	-0.19625319724559842	0.028057993924777286	-0.34211037044403225	-0.32336580187698205	-0.2805367585432214	0.5369788305527551	0.0	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	0.0	0.0	0.0	-0.45056801887035985	-0.4585288377774024	0.0	0.0	0.2915232452098011	0.3348588642942749	0.0	0.0	0.0	0.0	0.22111750901595145	0.0	0.08798695089775321
Neuron. Length: 42	0.04766074946886209	0.0	0.5532458773133093	-0.5128646700095032	0.0	0.0	0.7911960036521724	0.0	0.0	0.0	0.0	-0.1795651681835687	-0.32182007185013595	0.0	0.07931789752608728	-0.4220465251894341	0.0	0.0	-0.2137108668592242	-0.16181224382680567	0.0	0.0	0.0	0.0	0.0	0.0	-0.1626667151278179	0.0	0.0	0.0	0.0	0.0	-0.004529439036937685	0.0	0.0	0.0	0.0	-0.041110977004334553	0.0	0.0	0.0	0.0	0.21648329377990078
Neuron. Length: 42	0.0	0.0	-0.23533030372304553	-0.2926876292294983	-0.11851362843540506	0.0	-0.231702944180035	0.0	0.0	0.0	-0.0151120564738291	0.0	0.0	0.0	0.0	-0.1583318495519013	0.0	0.0	0.10271396617031059	0.10496457988381318	0.0	0.07002190851902686	-0.17080877357223506	0.0	0.21915687829226427	0.13564901557831485	0.07872471476372411	0.0	0.0	0.0	0.0	0.0	0.13134285562542852	0.0	-0.4648047499488096	0.14922202314872918	0.0	0.0	0.6048213551447581	0.0	0.0	0.0	-0.12607758467745034
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16345520564215382	0.0	0.0	0.0	0.0	0.49229936901935967	0.4288099916457415	0.0	0.41419063929299615	-0.15843995264958688	0.0	0.37094731931803515	0.35825536590672397	0.0	-0.27377242229183407	0.27731595413570176	0.0	0.6567817971388604	0.0	0.0	0.033496066197031535	0.708888079630704	0.0	0.0	0.17878736712361992	0.24058077525936983	0.002789483624769723	-0.5719552193212942	-0.01401076897515632	0.21764906910761156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238237246801718
Neuron. Length: 42	0.40962545925113303	0.3887937385683031	0.0	0.0	-0.008061343775479953	0.0	-0.14340567880963923	0.0	0.0	0.0	0.696918529434924	0.0	0.22437884856638599	0.0	0.0	0.0	-0.41421979237149387	-0.21468427497759385	0.4397519553863534	0.0	-0.11658050758979577	0.0	0.0	0.0	0.2372510808778966	0.34225869198523623	0.07786684360826819	-0.0957372390702948	0.0	0.0	0.09048219641515856	-0.19697321879887814	0.0	0.0	0.8114814536501234	0.0	0.0	0.0	0.0	0.0	0.0	-0.1238859928235953	-0.06629936919959098
Neuron. Length: 42	0.0	0.0	-0.06902111776072212	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.15677748017817944	0.44468908507844884	-0.02891907996111505	0.0	-0.2448189371541214	0.13460564644020379	0.0	0.29903860693304474	0.0	-0.09405649716530227	0.0	0.0	0.0	0.0	0.0	-0.01408039327888149	0.03729469270799424	0.20029025994933936	0.0	-0.12891228409752642	0.0	0.0	0.0	0.0	0.0	0.14202346745972988	0.0	-0.23038360431373944	0.34235439821981684	0.0	0.0	0.0	-0.18725770603711314	-0.0653733858315502

	Layer. Neurons: 7
Neuron. Length: 21	-0.39892696988176196	0.0	-0.4622936635870715	0.0	0.0023334515215462856	0.0	0.0	0.5211294165546854	0.0	-0.0976847068493695	-0.3814554225743567	0.0	-0.037529051914476995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2389479847295344	-0.004941201105720397
Neuron. Length: 21	0.36798595389282274	0.08716886416672154	0.012848370868416203	0.0	0.0	0.0	0.0	0.0	0.03162765001582468	0.6848548057129991	0.0	0.5754803283962	0.0	0.0	-0.2288055339810456	0.0	0.0	0.0	-0.06218007284424976	0.0	0.2524017815849732	-0.14359940076391178
Neuron. Length: 21	0.0	0.0	-0.1317520625324328	0.3612919366556422	-0.2005165285251041	-0.6084891675643971	0.0	0.0	0.0	0.0	0.0	0.0	-0.6930823529535306	-0.04745843722177311	0.0	-0.48178632647867514	0.0	0.0	0.0	0.0	0.0	-0.05585719072686006
Neuron. Length: 21	0.0	0.4649960104017412	0.10257664136681785	0.0	0.0	0.0	0.16213162467897896	0.2602883232947958	0.25192566046112674	0.0	0.0	0.13278680471087845	0.5430367424115965	0.0	0.0	-0.08548405100666774	0.0	0.0	0.26814352328518914	0.0	0.3857878005541346	0.3590065487754555
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.3088383745642464	0.0	0.0	0.0	-0.21029720129303503	0.0	0.0	0.0	0.0	0.09623697448819718	0.0	0.0	0.06178937609075502	-0.15319685404562097	0.0	0.0	0.5283133942351927	-0.07993436532699053
Neuron. Length: 21	0.03969074065454213	0.0	0.0	0.0	0.0	0.0	0.22084041431040607	0.11925013204919896	0.0	-0.4781350355897676	-0.2062245765764426	0.0	-0.030527707379886193	0.013157414839459498	-0.12460610649707715	0.0	0.0	-0.22253844264227185	-0.012160693880757219	-0.31498883692750423	0.0	-0.12215194924584825
Neuron. Length: 21	0.0	-0.6374858182732305	-0.03240676977617484	0.06612123567136502	0.0	0.0	0.0	0.0	0.0	-0.12543702733361917	-0.2704883077385212	0.0	-0.6445926044738648	-0.013943901366880092	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09833966119128526	0.06572662975770495	-0.2717132005964008

7


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.4898103382776229	0.0	0.1915145734586609	0.0	0.0	0.0	0.0	0.057308070786657575	0.24220214770133588	0.0	-0.31479904278074766	0.0	0.0	0.07392501022932449	0.0	-0.21528964206346052	0.231968859566009	0.0	0.0	0.0	0.0	0.39138320498853707	0.252808332989871	0.0	0.11749233713378526	0.0	0.28190177076735223	-0.16858237096451206	-0.03353865935044318	-0.5053625712128825	0.0	0.0	0.0	0.4424582977983855	0.0	0.07337439860089238	0.19631630991053728	0.18516624069715978	0.0	0.0	0.0	0.32321596809410824	0.19218309182930465
Neuron. Length: 42	0.0688798714250141	0.5266947532841648	0.31512594105157443	-0.06217050321647821	0.0721618142335145	0.0	0.0	-0.05932764724790099	0.0	-0.4191590910678349	0.2859687906156768	0.20307712508359888	0.0	0.0	0.0	0.0	0.0	0.30448191673156544	0.0	0.1004328837377125	-0.09922789975298621	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06804499072140671	0.030441359658895495	0.0	0.0	0.0	0.0	0.0	0.019726717856027087	-0.2454213706273713	0.0	0.2545326488001243	0.015335005600512243
Neuron. Length: 42	0.002901588568670981	0.0	0.19190295490409787	0.04309331500902418	0.0	0.0	0.4868324403725899	0.0	0.0	0.0	-0.06379499132386433	0.0	0.20789704411887225	0.28985501642446443	-0.18642187038837338	0.0	0.1593278312527688	0.0	-0.32232734508677985	0.0	0.02175190507964666	0.0	0.0	0.0	0.0	-0.23236517013492192	0.0	0.8293540780859227	0.0	0.0	0.0	0.0	0.0	0.0	0.3613750165218005	0.0	0.0	0.006020177723993204	-0.39189753528519133	-0.31251199489345094	0.0	0.0	0.011908652702586665
Neuron. Length: 42	0.0	0.1137914974676441	-0.5680236996396619	0.0	0.0	-0.22244755244525227	-0.01076935774190528	0.0	0.0	-0.08328787598999315	0.0	0.0	0.13940369567574268	0.0	0.0	0.0	0.0	0.5198682436365355	0.0	0.0	-0.561553786487663	0.0	0.0	0.0	-0.11670664394185075	0.0	-0.4054685771285477	0.16362530787941937	0.1454591470243926	0.21719342203942765	0.0	-0.1919067231828635	0.0	-0.06251518049241975	0.0	-0.08791503473704282	0.0	0.0	0.0	0.0	0.15757133245450997	0.0	-0.1319988085902258
Neuron. Length: 42	-0.28741240187263245	0.0	-0.27087706658204436	0.36705759809929295	0.20018672184578895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18198538365948008	0.0	0.1884649003885839	-0.40552814492206346	0.0	0.18041092436808473	0.0	0.0	0.1458996375995521	0.0	0.0	0.6610343461534541	0.0	0.0	-0.028486847687651903	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.00499029785642633	0.0	0.0	0.0	0.0	-0.05971141888368301	0.0	0.0	0.0	0.16849407266036315
Neuron. Length: 42	0.21110404454404702	0.0	0.0	0.0	0.9698098167671816	0.0	0.0	-0.4668984827945242	0.09520142627129269	0.0	0.0	0.6251179394081023	0.0	0.0	0.0	0.43618226607465416	0.0	0.24584441203210958	0.0	0.17318572784759426	0.0	0.03869353663334306	0.0	0.0	0.0	0.19607357587273033	-0.14634168698247285	-0.0691843246533384	-0.2066794459407435	0.0	-0.09007133915868765	0.0	-0.278885582104238	0.0	0.0	0.22807730994426506	0.0	0.0	0.0	0.0	-0.3829767601270224	0.0	0.1955036785583219
Neuron. Length: 42	-0.04401956160803119	0.0	0.0	-0.39613496954597227	0.267051359641049	0.0	0.0	-0.20469297136096148	0.010137551339210165	0.0	0.0	0.0	0.0	-0.1639154598202335	0.49692243565177263	0.0	0.0	0.0	0.0	-0.2841178938945671	0.3270777916417239	0.07804764857306459	0.6026420736100897	-0.266845214901101	0.0	0.0	0.0	0.16537192372967752	0.1786903420928703	0.3486390044880274	0.0	0.0	0.0	0.0	-0.6536545694036138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005689985184625403
Neuron. Length: 42	0.0	0.09705469531977176	0.0	-0.31979262786940366	0.0	0.03780771222857046	-0.37881308257357593	0.0	-4.795003658588909E-4	0.3101673713554116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22224059471887536	0.0	0.0	0.0	0.1581240059210847	0.2175120139369014	0.0	0.0	0.20680426405563113	0.0	0.0	0.0	0.0	0.1422905130672774	0.0	0.0	0.0	0.0	-0.05148839932142607	-0.1978108947174954
Neuron. Length: 42	0.1565310531542684	-0.18109756299333352	0.06714452281428937	0.0	0.7639107201804474	0.0	-0.025426653876921862	-0.25137484861661374	0.0	0.0	0.0	0.0	-0.32186866590566887	0.0	0.0	0.6827384744638729	-0.0563646033817537	0.0	-0.025426246554267333	0.30304551810945135	0.0	-0.16398143965706682	-0.43641396976477853	-0.17930338282930064	0.7646488491617215	0.039171562520934775	0.0	0.0	0.0	0.016648241240740224	-0.07708748079239044	0.0	0.0	-0.9319502444547527	0.1963835696214402	-0.10864854270496907	0.0	0.0	0.0	0.0	0.0	0.0	0.1833508206060595
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249655586003121	0.0	0.24664823861189789	-0.05556025243273983	0.0	0.0	0.0	0.006694100147362606	0.0	0.29987101911008296	0.0	0.0	0.0	0.39061823134515355	0.33092375574403654	0.0	0.0	-0.17752837789994957	0.0	0.0	0.0	0.22679296751776168	0.295250309199221	0.0	-0.0514886416015231	0.0	0.0	-0.08820986808691961	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05057820631433447
Neuron. Length: 42	-0.013487206009012986	0.0	0.0	0.0	-0.11413205264371222	0.0	0.0	0.0	0.7140248616418174	-0.17354922416685686	0.0	0.0	-0.056041862000329096	-0.23796580953547652	0.0	0.0	0.27350959393005103	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.003127854727102387	0.0	-0.00626356058363994	0.06583384058355529	0.0	0.0	0.05000292129294523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.48766242632220846	0.25689396240270834
Neuron. Length: 42	-0.24865779915054714	0.45510481434929223	0.5124922001570775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07497373970111666	0.23120877357996494	0.0	0.0	0.0	0.0	0.1514675138105997	-0.03380249092036601	-0.3146364466485063	-0.06816728142078943	-0.14314280915961464	0.2282931698887397	0.0	-0.49364041756799554	-0.38542925828633545	0.0	0.0	0.0	-0.027108695864525634	0.0	0.0	0.023555809233823395	0.0	-0.879093091856137	0.0	-0.1746478586913957	0.0	-0.21860552024190705
Neuron. Length: 42	0.0	0.0	0.0	-0.1685129004962919	0.0	0.0	0.11883702317656797	0.0	0.47162803310024015	0.0	0.0	-0.5741062686089308	0.0	0.0	0.0	0.2521523054693636	-0.11489459631082338	0.0	0.0329025782903741	0.07817213843358892	0.0	0.0	0.0	0.0	0.0	-0.05088193480407534	0.3516779354934865	0.0	-0.37168419214404713	-0.37158584294725083	0.0	0.0	0.0	0.0	0.0	0.0	-0.026232053213236847	0.41446226290769594	0.0	0.06152667776565039	0.0	0.0	-0.016721046665953972
Neuron. Length: 42	-0.42306843954333606	0.13831466496521078	-0.5318026935577209	0.0	0.0	0.0	0.0	0.0	0.0	-0.25285190042448913	0.49641141326204363	-0.5237766382762163	0.0	0.02770914946404491	-0.1940881095876924	0.0	0.44898615847591405	0.0	0.0	0.0	0.0	0.0	0.0	0.298383926048811	0.0	0.0	-0.3378464993775875	-0.04970636581732226	0.0	0.0	0.13241613860187193	0.11803454656836534	0.07966237398813752	0.33504669053783526	0.0	0.0	0.0	0.16705413189756627	0.0	0.16639589489204862	0.0	0.0	0.09599053540374208
Neuron. Length: 42	0.0	0.027775278374271545	0.1123756218380266	0.0	-0.6350548136594796	0.0	0.32511886286056196	0.0	0.0	0.0	0.3415561246362342	0.34641054677023553	0.0	0.0018688995768847182	0.0	0.0	-0.28044019653001556	0.0	0.0	0.504870907749505	0.0	0.0	0.0	-0.5336345147598602	0.0	0.0	-0.0734907147109254	-0.36459095988586676	0.06722850462448669	0.0	0.0	-0.025616039363807477	0.0	0.0	0.25526443574369373	-0.06929340019568442	-0.31255732862650587	0.07025228699633179	-0.10703578118026288	-0.022413846762558247	0.1642213863451623	0.2385293832432499	-0.037404702564785085
Neuron. Length: 42	-0.48484771690356787	0.0	0.0	-0.16931157114245501	0.0	0.14006344689150674	-0.35113785909589423	0.0	0.0	-0.029559997902104278	-0.4249095481975297	0.0	0.0	0.0	-0.19625529281945397	0.02805802726192092	-0.3421088572615427	-0.32336580187698205	-0.2805196163150607	0.0	0.0	0.0	0.0	0.0	-0.9611477816221228	-0.7919940598189332	0.0	-0.13411250962871366	0.0	-0.2295877018382645	-0.45068003998547457	-0.4585288377774024	0.0	0.0	0.29152428419505605	0.3348588642942749	0.0	0.0	0.0	0.0	0.22103693882025813	0.0	0.08798643380018492
Neuron. Length: 42	0.04766074946886209	0.0	0.5532492593102728	-0.5128646700095032	0.0	0.0	0.7911697367382817	0.0	-0.35419599094891013	0.0	0.0	-0.17956671611147362	-0.32180488204772706	0.0	0.07932463265447781	-0.4219823045988887	0.0	0.0	-0.2137153476271746	-0.16179573914831347	0.0	0.0	0.0	0.0	0.0	0.2271634716370437	-0.16266770684005022	0.0	0.0	0.0	0.0	0.0	-0.004528847974072263	0.0	0.0	0.6983956804976389	0.0	-0.04110907221604211	0.0	0.0	0.0	-0.25667851795978264	0.21648258092221861
Neuron. Length: 42	-0.12440331306507257	0.0	-0.23533107708968382	-0.2926923528683238	0.0	0.0	0.0	0.0	0.0	0.0	-0.015106509585434212	0.0	0.0	0.0	0.0	-0.15833231903934702	0.0	0.0	0.10270929769390734	0.10417217548837829	0.0	0.07002680041291523	-0.17080877357223506	0.0	0.0	0.1356319746265603	0.07872998081704015	0.0	0.0	0.0	0.0	0.0	0.13133582179627906	0.0	-0.4648047499488096	0.1492300956090783	0.0	0.0	0.6048223223759163	0.0	0.0	0.0	-0.12607632786686288
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16346110834342192	0.0	0.0	0.0	0.0	0.4923002605217372	0.42883988396282013	0.0	0.4141813925240053	-0.15844394708810078	-0.6976138642423804	0.37094671312173777	0.358259063654689	0.0	-0.27376662914951194	0.27731905342205293	0.0	0.0	-0.43162444571679126	0.014068082143582435	0.03349863416855892	0.708888079630704	0.0	0.0	0.0	0.24058342709569952	0.002790191095487307	-0.5719552193212942	-0.014011129042997313	0.21765012398197914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238531389893362
Neuron. Length: 42	0.0	0.38879384047978005	0.0	0.0	-0.008033539927572168	0.0	-0.14351373541199974	0.0	0.0	0.0	0.696918529434924	0.0	0.22438751247176958	0.0	0.0	0.0	-0.4142771932891959	-0.2146721622700833	0.4397417552845335	0.0	-0.11657961306186998	0.28921342021906216	0.0	0.0	0.0	0.34226062719619665	0.07786535462735533	0.0	0.0	0.0	0.09048095570933856	0.0	0.0	0.20172761045526405	0.8114814536501234	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06630149508936108
Neuron. Length: 42	0.0	0.0	-0.06902103085715558	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.15677818267848653	0.444630751279361	-0.02891907996111505	0.0	-0.2448313392595624	0.13460499614376492	0.0	0.0	0.0	-0.0940549417440179	0.0	0.0	0.0	0.0	0.0	0.0	0.03729524836937734	0.20028305423018394	0.06993505033093683	-0.12889588649598335	0.0	0.0	0.0	0.19670161918487733	0.0	0.1420582520246786	0.0	-0.23038858223759687	0.3423291805671582	0.0	0.0	0.0	-0.18721567269945252	-0.0653742906545311

	Layer. Neurons: 7
Neuron. Length: 21	-0.39893366737464364	0.0	-0.462269874384557	0.3619646692707476	0.0	0.0	0.0	0.5210083391472087	0.0	-0.0977554437066891	-0.3814574532928847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23896071817329362	-0.0049437396470372414
Neuron. Length: 21	0.36798595389282274	0.08739203123673078	0.012847822183174665	0.0	0.0	0.0	0.0	0.0	0.03161434421128598	0.6848515526225094	0.0	0.5753855017766656	0.0	0.0	-0.22881553974186009	0.0	0.0	0.0	-0.06236279726807317	0.0	0.25240127464938567	-0.14359665101067387
Neuron. Length: 21	0.0	0.0	-0.13175351004384953	0.3612898552372136	-0.20072187270870373	-0.608486697645336	0.0	0.0	0.0	0.0	0.0	0.0	-0.6930999682194607	-0.04747022691802896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05585625896502999
Neuron. Length: 21	0.0	0.0	0.10258329556487052	0.0	0.0	0.0	0.16213860958242196	0.2602132849150097	0.25193229882409635	0.0	0.0	0.1327898965357949	0.542988497996659	0.0	-0.2562826928085437	-0.08547839534297125	0.0	0.0	0.2680478287610169	0.0	0.38554935821000996	0.3590075885275465
Neuron. Length: 21	0.02309514821853347	0.0	0.0	0.0	0.3088368120923682	0.0	0.0	0.0	-0.21028983105255375	0.0	0.0	0.0	0.0	0.09623288764474516	0.0	0.3772312748866439	0.06178937609075502	-0.1531964931704009	0.0	0.0	0.52832957424084	-0.07993229362405546
Neuron. Length: 21	0.039664526392665836	0.0	0.0	-0.2648802695474242	0.0	-0.9035252846814723	0.22085350224282913	0.11929942146855954	0.0	-0.4781346956471844	-0.20624730683868575	0.0	-0.030527707379886193	0.01289371343171494	-0.12471588932156596	0.0	0.0	-0.22254598807702067	-0.012124557034332357	-0.3149840867162027	0.0	-0.12215129397363257
Neuron. Length: 21	0.0	-0.6374897329836813	-0.03240415991476267	0.06613222059378591	0.0	0.0	0.0	0.0	0.0	-0.12544887850474462	-0.27048736512345817	0.0	-0.6445926044738648	-0.013943020401813857	0.0	-0.6609099479437006	0.0	0.0	0.0	-0.09837528171694057	0.0	-0.27171194118429176

18


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.4898190285042221	0.15724428665918577	0.19148522352415948	0.0	0.0	0.0	0.0	0.057307328775565214	0.24219643146429748	0.0	-0.31480139036537325	0.0	0.0	0.07392501022932449	0.0	-0.21529124654654996	0.23196199833480394	0.0	0.0	0.0	0.0	0.3913895891810021	0.2528728369862962	0.0	0.11749233713378526	0.0	0.0	0.0	-0.03353788553209802	-0.5053593745049219	0.0	0.0	0.0	0.4424582977983855	0.0	0.07336599849985626	0.196319520678233	0.185205945660527	0.0	0.0	0.0	0.3232081545178873	0.19218169592000367
Neuron. Length: 42	0.06887703476013667	0.0	0.31512594105157443	0.0	0.07215125935780665	0.0	0.0	-0.05932814834682257	0.0	-0.4191590910678349	0.2859432325847603	0.2030521253945918	0.0	0.0	0.0	0.0	0.0	0.3044786698370938	0.0	0.10043198530094366	-0.09921490540716324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030441359658895495	0.0	0.0	0.0	0.0	0.0	0.019937964468084792	0.0	0.0	0.2545298805995045	0.015335748418070283
Neuron. Length: 42	0.002892730741680877	0.0	0.0	0.043094315911208686	0.0	0.0	0.4868246222370358	0.0	0.0	0.0	-0.06380057938007327	0.0	0.20789658009142176	0.2898593910603388	-0.1864212300465192	0.0	0.15934173572786137	0.0	-0.32232734508677985	0.0	0.021749412995893024	0.0	0.0	0.0	0.036169139169115905	-0.23236324279586537	0.0	0.8292281592586264	0.0	0.0	0.0	0.0	0.0	0.0	0.36136605055843796	0.0	0.0	0.006055085922891303	-0.3918550135387533	-0.3125720311336482	0.0	0.0	0.01190721282334653
Neuron. Length: 42	0.0	0.11376707803405814	-0.5680245423098993	0.0	0.0	-0.22244755244525227	-0.010765078527061798	0.0	0.0	-0.08328787598999315	0.0	0.0	0.13939941995155575	0.0	0.0	0.0	0.0	0.5198699946525418	0.0	0.0	-0.5615452187483528	0.0	0.5361961599610054	0.0	-0.11670632908678069	0.0	-0.405471145634449	0.16362780543970024	0.14548824224351445	0.217195918352598	0.0	-0.1919078283733904	0.0	-0.06250770123843916	0.0	-0.08792010150721402	0.0	0.0	0.0	0.0	0.15757607401871873	0.0	-0.13199778824131808
Neuron. Length: 42	-0.28728579386589637	0.0	0.0	0.3670574900809068	0.2001846467961962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18846582860973465	-0.40549115364649463	0.0	0.18045665387144882	0.0	0.0	0.14589662896151862	0.0	0.5454766959987789	0.0	0.0	0.0	-0.02846929901731593	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004991100938502233	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	0.0	0.0	0.1684931519691477
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.9698141671423075	0.0	0.0021534381075489304	-0.46683308274627994	0.0952006374150377	0.1391465582919894	0.0	0.6250825573430674	0.0	0.0	0.0	0.4362527384314112	0.0	0.2451907002094055	0.0	0.173183694974692	0.0	0.0	0.0	0.0	0.030896725062664318	0.1960696838989351	-0.14634168698247285	-0.06919359638389813	-0.20667460493733517	0.0	-0.09007306256795654	0.0	-0.2788833647244945	0.0	0.0	0.0	0.4351306528235893	0.0	0.0	0.30963834960498626	-0.38289781909090204	0.0	0.19550386209476828
Neuron. Length: 42	-0.044213299117022126	0.0	0.0	-0.3942647756469003	0.0	0.0	0.0	-0.20469442777463542	0.010113075806150125	0.0	0.0	0.0	0.0	-0.16389204390002216	0.49692243565177263	0.0	0.0	0.0	0.14724549710428575	-0.28411450652089876	0.0	0.07804872362885354	0.602795822374542	-0.266845214901101	0.0	0.0	0.0	0.16533575971920383	0.17869304805374409	0.34863800542897283	0.0	0.0	0.0	0.0	-0.65362853758134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00569192502712125
Neuron. Length: 42	0.0	0.09705065673375904	0.0	-0.3197972435076424	0.0	0.03780619277469771	-0.3788112403241175	0.0	-4.8041174150887007E-4	0.3101598428677421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22211566109027053	0.0	-0.7657461697531559	0.0	0.0	0.2175120139369014	0.0	0.0	0.20681069084288564	0.0	0.0	0.0	0.0	0.1422894721366807	0.0	0.14837434438603253	0.0	0.0	-0.051488320621942245	-0.1978111759822052
Neuron. Length: 42	0.15651196748764956	-0.18109891774140008	0.06711907994966418	0.0	0.0	0.24411985510723683	-0.025438643996520648	0.0	0.0	0.20799194801063295	0.0	0.0	-0.3218873731625582	0.0	0.0	0.0	-0.05695479388239938	0.0	-0.02543295340280172	0.30298744350048074	0.0	-0.16392366450685297	0.0	0.0	0.7646487018710849	0.0	0.0	0.0	0.0	0.016648326525149873	-0.07708703650182101	0.3106655637556781	0.0	-0.9319502444547527	0.1963835696214402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18335033202989698
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249631339542963	0.0	0.0	-0.05554910112528392	0.0	0.0	0.0	0.006686619951079868	0.0	0.29987101911008296	0.0	-0.04449303678605348	0.0	0.39061714510500195	0.33091267444081673	0.0	0.0	-0.17752484752244094	0.0	0.0	0.0	0.22678697131847667	0.29526079243374703	0.0	-0.05148087387313785	0.0	0.0	-0.08820957824284933	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	-0.1516542540552673	-0.05057704769254244
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11429361048082155	0.0	0.0	0.0	0.7140248616418174	-0.17354755178237824	0.0	0.0	-0.05608806657034712	-0.23796680517467678	0.0	0.0	0.2735211716783292	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.003039345642307691	0.0	-0.0063026098019459366	0.06583633513060397	0.0	0.0	0.04999989870232137	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4876719235713445	0.25689473834032817
